open,last,close,high_max,low_min,volume_sum,date
3728.795,3748.58,3735.4849999999997,3775.3413,3693.8463,237572223.0,2020-06-01 00:00:00
3770.975,3767.9400000000005,3762.11367359273,3794.985,3731.275,161961369.0,2020-06-02 00:00:00
3791.455860707375,3791.5241411837183,3741.714540891265,3834.759665975912,3767.1183857136893,579449466.7688513,2020-06-03 00:00:00
3839.3199999999997,3847.53,3849.41,3890.1162999999997,3790.6144999999997,1330020280.0,2020-06-04 00:00:00
3948.7299999999996,3966.4900000000002,3858.475,4025.1024,3868.8215,1369387280.0,2020-06-05 00:00:00
3977.445,4030.47,3965.815,4051.5946000000004,3951.215,1067352211.0,2020-06-08 00:00:00
3988.0835000000006,3990.95,4029.60835432011,4040.6630000000005,3948.6396999999997,961271239.0,2020-06-09 00:00:00
3589.4391906847204,3663.9464419885526,3957.809852278095,3788.0139103130277,3834.740639003817,598630185.326978,2020-06-10 00:00:00
3721.1743763589534,3746.024797811416,3729.0581559258844,3881.5915107487754,3715.9984335439276,322721611.78241867,2020-06-11 00:00:00
3732.1971830409952,3779.551716848708,3766.266667106231,3827.098703183938,3693.383986895457,408422941.0798313,2020-06-12 00:00:00
3678.2000000000003,3791.33,3764.6000000000004,3814.9660999999996,3645.9085,1282027401.0,2020-06-15 00:00:00
3900.4550000000004,3872.4449999999997,3810.035,3946.9719,3799.64,237453972.0,2020-06-16 00:00:00
3887.95,3850.64,3872.2400000000002,3905.114,3836.6724999999997,958884091.0,2020-06-17 00:00:00
3826.9699999999993,3856.5099999999998,3850.64,3885.1795,3803.2351,876804800.0,2020-06-18 00:00:00
3911.365,3833.37,3855.2643163868797,3931.5743,3803.085,1242522630.0,2020-06-19 00:00:00
3818.8,3855.08,3833.2299999999996,3874.5425,3789.8113000000003,903027089.0,2020-06-22 00:00:00
3891.8199999999997,3875.49,3855.08,3930.8973999999994,3847.7963,974413598.0,2020-06-23 00:00:00
3840.5618,3774.22,3875.49,3862.9723000000004,3745.7351,1142144468.0,2020-06-24 00:00:00
3758.57,3819.0800000000004,3774.22,3835.1459999999997,3725.1347,1126459439.0,2020-06-25 00:00:00
3797.1692999999996,3715.82,3822.53,3812.159,3695.8873,1703800113.0,2020-06-26 00:00:00
3741.6399999999994,3791.88,3715.82,3807.0867,3709.3303,921555555.0,2020-06-29 00:00:00
3782.0465999999997,3830.32,3791.76,3853.2198,3759.9655999999995,1010286097.0,2020-06-30 00:00:00
3841.5753,3844.8300000000004,3829.886723116003,3900.8946,3801.0593,1026227302.0,2020-07-01 00:00:00
3891.37,3860.0700000000006,3843.5623379034473,3927.8882000000003,3842.6015,993350882.0,2020-07-02 00:00:00
3657.4126713323085,3673.3861859125373,4027.231349412345,3756.3613332303703,3861.604792930435,949776734.4870465,2020-07-03 00:00:00
3912.3,3927.01,3859.9900000000007,3958.3349999999996,3873.9849999999997,877187427.0,2020-07-06 00:00:00
3899.735,3861.74,3927.0599999999995,3935.925,3849.9500000000003,783872999.0,2020-07-07 00:00:00
3872.5,3892.4350000000004,3861.78,3913.1599999999994,3840.975,833538041.0,2020-07-08 00:00:00
3895.32,3846.5550000000003,3892.42,3924.5200000000004,3809.5099999999998,1008574354.0,2020-07-09 00:00:00
3844.475,3888.2450000000003,3846.95,3903.48,3811.25,796110126.0,2020-07-10 00:00:00
3919.13,3881.27,3888.2400000000002,3987.38,3854.43,844280851.0,2020-07-13 00:00:00
3866.9500000000003,3959.8149999999996,3880.8700000000003,3972.93,3831.89,1000680226.0,2020-07-14 00:00:00
